User Number,Day Number,Calories Intake,Calories Burned,Sex,Weight,Target Weight,Steps Taken,Suggestion,Dislike
1,43,2577,2450,M,192,150,12785,0,0
2,31,1962,1731,F,168,125,1112,0,0
3,50,2986,2295,M,196,150,6486,0,0
4,44,2624,2000,M,201,150,14418,0,0
5,15,1778,1768,F,175,125,12042,0,0
6,22,1881,1896,F,175,125,3521,0,0
7,44,2605,2326,M,206,150,10030,0,0
8,2,1660,1605,F,171,125,8345,0,0
9,47,2800,2370,M,187,150,13767,0,0
10,12,2614,2158,M,200,150,8280,0,0
11,25,2846,2235,M,179,150,8908,0,0
12,26,1755,1675,F,152,125,2966,0,0
13,18,2811,2172,M,200,150,6549,0,0
14,30,1686,1617,F,157,125,3470,0,0
15,25,2892,2286,M,222,150,1486,0,0
16,34,1795,1652,F,156,125,2687,0,0
17,1,2845,2225,M,219,150,13154,0,0
18,25,1716,1665,F,183,125,3188,0,0
19,34,1632,1831,F,168,125,11738,0,0
20,6,2851,2239,M,208,150,14139,0,0
21,4,1995,1795,F,153,125,1425,0,0
22,31,2688,2139,M,215,150,10981,0,0
23,42,2908,2318,M,172,150,12289,0,0
24,12,2977,2040,M,208,150,4023,0,0
25,6,1879,1938,F,182,125,9989,0,0
26,49,2872,2092,M,201,150,5621,0,0
27,44,2762,2338,M,214,150,7374,0,0
28,20,1906,1783,F,158,125,14424,0,0
29,3,2566,2031,M,172,150,8213,0,0
30,49,2965,2393,M,177,150,11788,0,0
31,1,1728,1630,F,165,125,14876,0,0
32,12,2573,2410,M,208,150,8806,0,0
33,42,2963,2088,M,211,150,9255,0,0
34,18,2925,2434,M,175,150,9978,0,0
35,41,1960,1839,F,174,125,8832,0,0
36,14,1631,1782,F,146,125,12463,0,0
37,15,2813,2276,M,173,150,7610,0,0
38,28,2882,2292,M,185,150,898,0,0
39,17,2962,2329,M,198,150,10757,0,0
40,29,1923,1727,F,184,125,6816,0,0
41,1,1776,1791,F,195,125,6323,0,0
42,39,1719,1753,F,156,125,5190,0,0
43,14,2517,2145,M,178,150,5162,0,0
44,7,2526,2282,M,198,150,5403,0,0
45,4,2841,2013,M,184,150,5252,0,0
46,26,2736,2172,M,216,150,6755,0,0
47,26,2843,2024,M,216,150,10288,0,0
48,15,1857,1888,F,184,125,3817,0,0
49,35,1841,1663,F,159,125,6777,0,0
50,5,1928,1792,F,179,125,3300,0,0
51,44,1655,1798,F,147,125,820,0,0
52,10,1671,1934,F,193,125,7657,0,0
53,5,2967,2104,M,194,150,8175,0,0
54,24,2920,2381,M,193,150,2670,0,0
55,9,2753,2207,M,214,150,12018,0,0
56,31,2843,2132,M,210,150,4075,0,0
57,40,1682,1819,F,176,125,4984,0,0
58,33,2570,2160,M,184,150,11922,0,0
59,22,1707,1626,F,157,125,6701,0,0
60,10,2545,2445,M,176,150,998,0,0
61,37,1950,1666,F,174,125,9688,0,0
62,46,1870,1668,F,181,125,10403,0,0
63,49,2600,2129,M,212,150,7541,0,0
64,28,2627,2118,M,200,150,7455,0,0
65,33,2936,2389,M,179,150,2327,0,0
66,35,2596,2096,M,206,150,7320,0,0
67,2,1879,1858,F,166,125,13708,0,0
68,34,2705,2087,M,205,150,1427,0,0
69,44,1798,1654,F,159,125,770,0,0
70,49,1759,1910,F,154,125,2293,0,0
71,42,1639,1663,F,169,125,11992,0,0
72,39,2833,2025,M,172,150,13560,0,0
73,36,1619,1945,F,183,125,4981,0,0
74,34,1960,1940,F,161,125,11470,0,0
75,4,1645,1686,F,155,125,9758,0,0
76,23,2640,2402,M,207,150,13236,0,0
77,12,2574,2040,M,190,150,8200,0,0
78,40,1823,1821,F,174,125,2324,0,0
79,1,1619,1668,F,193,125,9012,0,0
80,46,1661,1697,F,148,125,3058,0,0
81,22,1795,1611,F,181,125,5744,0,0
82,1,1835,1949,F,186,125,9606,0,0
83,14,2717,2073,M,187,150,8135,0,0
84,10,2514,2150,M,222,150,681,0,0
85,22,1952,1769,F,167,125,12030,0,0
86,44,1882,1926,F,158,125,3784,0,0
87,3,2645,2190,M,180,150,14412,0,0
88,47,1848,1746,F,155,125,12457,0,0
89,14,2590,2264,M,216,150,6303,0,0
90,46,1697,1745,F,149,125,11397,0,0
91,14,2696,2119,M,198,150,14655,0,0
92,21,2903,2341,M,208,150,1869,0,0
93,0,1639,1854,F,154,125,1283,0,0
94,10,2993,2423,M,219,150,10056,0,0
95,50,1874,1712,F,176,125,1365,0,0
96,30,2965,2215,M,197,150,12707,0,0
97,9,1755,1712,F,175,125,10018,0,0
98,12,1816,1834,F,195,125,1785,0,0
99,40,1714,1791,F,160,125,12788,0,0
100,35,1681,1730,F,157,125,7848,0,0
101,22,1752,1640,F,192,125,8213,0,0
102,33,1748,1711,F,171,125,1462,0,0
103,21,1847,1873,F,186,125,10464,0,0
104,2,1815,1889,F,155,125,12478,0,0
105,44,1635,1841,F,187,125,2643,0,0
106,26,1768,1672,F,167,125,4769,0,0
107,21,1789,1637,F,156,125,12990,0,0
108,11,1845,1705,F,155,125,5835,0,0
109,38,2620,2111,M,203,150,4140,0,0
110,43,2702,2117,M,221,150,5397,0,0
111,48,2515,2120,M,175,150,5202,0,0
